can_id,can_data,interval_ms,Index,Speed_mm/s,Angle_deg
0x200,01F4FEA2,10,20,500,-0.35
0x200,01F4FE8E,10,21,500,-0.37
0x200,01F4FE7A,10,22,500,-0.39
0x200,01F4FE5C,10,23,500,-0.42
0x200,01F4FE48,10,24,500,-0.44
0x200,01F4FE34,10,25,500,-0.46
0x200,01F4FE16,10,26,500,-0.49
0x200,01F4FE02,10,27,500,-0.51
0x200,01F4FDEE,10,28,500,-0.53
0x200,01F4FDD0,10,29,500,-0.56
0x200,01F4FDBC,10,30,500,-0.58
0x200,01F4FDA8,10,31,500,-0.60
0x200,01F4FD8A,10,32,500,-0.63
0x200,01F4FD76,10,33,500,-0.65
0x200,01F4FD62,10,34,500,-0.67
0x200,01F4FD44,10,35,500,-0.70
0x200,01F4FD30,10,36,500,-0.72
0x200,01F4FD1C,10,37,500,-0.74
0x200,01F4FD08,10,38,500,-0.76
0x200,01F4FCF4,10,39,500,-0.78
0x200,01F4FCE0,10,40,500,-0.80
0x200,03E8FCCC,10,41,1000,-0.82
0x200,03E8FCB8,10,42,1000,-0.84
0x200,03E8FCA4,10,43,1000,-0.86
0x200,03E8FC90,10,44,1000,-0.88
0x200,03E8FC7C,10,45,1000,-0.90
0x200,03E8FC68,10,46,1000,-0.92
0x200,03E8FC5E,10,47,1000,-0.93
0x200,03E8FC4A,10,48,1000,-0.95
0x200,03E8FC40,10,49,1000,-0.96
0x200,03E8FC2C,10,50,1000,-0.98
0x200,03E8FC22,10,51,1000,-0.99
0x200,03E8FC0E,10,52,1000,-1.01
0x200,03E8FC04,10,53,1000,-1.02
0x200,03E8FBFA,10,54,1000,-1.03
0x200,03E8FBF0,10,55,1000,-1.04
0x200,03E8FBE6,10,56,1000,-1.05
0x200,05DCFBDC,10,57,1500,-1.06
0x200,05DCFBD2,10,58,1500,-1.07
0x200,05DCFBD2,10,59,1500,-1.07
0x200,05DCFBC8,10,60,1500,-1.08
0x200,05DCFBC8,10,61,1500,-1.08
0x200,05DCFBBE,10,62,1500,-1.09
0x200,05DCFBBE,10,63,1500,-1.09
0x200,05DCFBBE,10,64,1500,-1.09
0x200,05DCFBBE,10,65,1500,-1.09
0x200,05DCFBBE,10,66,1500,-1.09
0x200,05DCFBBE,10,67,1500,-1.09
0x200,05DCFBBE,10,68,1500,-1.09
0x200,05DCFBC8,10,69,1500,-1.08
0x200,05DCFBC8,10,70,1500,-1.08
0x200,07D0FBD2,10,71,2000,-1.07
0x200,07D0FBDC,10,72,2000,-1.06
0x200,07D0FBE6,10,73,2000,-1.05
0x200,07D0FBF0,10,74,2000,-1.04
0x200,07D0FBFA,10,75,2000,-1.03
0x200,07D0FC04,10,76,2000,-1.02
0x200,07D0FC0E,10,77,2000,-1.01
0x200,07D0FC22,10,78,2000,-0.99
0x200,07D0FC36,10,79,2000,-0.97
0x200,07D0FC4A,10,80,2000,-0.95
0x200,07D0FC5E,10,81,2000,-0.93
0x200,07D0FC72,10,82,2000,-0.91
0x200,09C4FC90,10,83,2500,-0.88
0x200,09C4FCB8,10,84,2500,-0.84
0x200,09C4FCD6,10,85,2500,-0.81
0x200,09C4FD08,10,86,2500,-0.76
0x200,09C4FD3A,10,87,2500,-0.71
0x200,09C4FD6C,10,88,2500,-0.66
0x200,09C4FD9E,10,89,2500,-0.61
0x200,09C4FDDA,10,90,2500,-0.55
0x200,09C4FE16,10,91,2500,-0.49
0x200,09C4FE48,10,92,2500,-0.44
0x200,09C4FE7A,10,93,2500,-0.39
0x200,09C4FEAC,10,94,2500,-0.34
0x200,0BB8FEDE,10,95,3000,-0.29
0x200,0BB8FF10,10,96,3000,-0.24
0x200,0BB8FF38,10,97,3000,-0.20
0x200,0BB8FF60,10,98,3000,-0.16
0x200,0BB8FF7E,10,99,3000,-0.13
0x200,0BB8FF9C,10,100,3000,-0.10
0x200,0BB8FFBA,10,101,3000,-0.07
0x200,0BB8FFCE,10,102,3000,-0.05
0x200,0BB8FFE2,10,103,3000,-0.03
0x200,0BB8FFEC,10,104,3000,-0.02
0x200,0BB80000,10,105,3000,-0.00
0x200,0BB8000A,10,106,3000,0.01
0x200,0BB80014,10,107,3000,0.02
0x200,0BB80028,10,108,3000,0.04
0x200,0BB8003C,10,109,3000,0.06
0x200,0BB8005A,10,110,3000,0.09
0x200,0BB80078,10,111,3000,0.12
0x200,0BB800A0,10,112,3000,0.16
0x200,0BB800D2,10,113,3000,0.21
0x200,0BB80104,10,114,3000,0.26
0x200,0BB80140,10,115,3000,0.32
0x200,0BB80186,10,116,3000,0.39
